race,YEAR,headcount,inc_inc,inc_emp,inc_health,inc_dis,se_headcount,se_inc_inc,se_inc_emp,se_inc_health,se_inc_dis,inc_edu,inc_crowd,inc_house,inc_int,inc_lng,se_inc_edu,se_inc_crowd,se_inc_house,se_inc_int,se_inc_lng,intensity,int_se,adj_hc,mpi_poor,cen_inc,cen_emp,cen_health,cen_disability,se.mpi_poor,se_cen_inc,se_cen_emp,se_cen_health,se_cen_disability,cen_edu,cen_crowd,cen_house,cen_int,cen_lng,se_cen_edu,se_cen_crowd,se_cen_house,se_cen_int,se_cen_lng,per_con_inc,per_con_emp,per_con_hlth,per_con_dis,per_con_edu,per_con_crowd,per_con_hcost,per_con_int,per_con_lng,per_con_dim_edu,per_con_dim_inc,per_con_dim_hlth
Asian,2013,0.14932127226849,0.12645987032690764,0.0807469919775794,0.14578728902846286,0.03622567088286082,0.0011658279486396813,0.00110447404118225,8.463535097776421e-4,0.0011878399651916503,5.753732640312204e-4,0.16419329761374138,0.04451250524789483,0.1955349277069736,0.08157913393860595,0.17906433657053694,0.0011905523687496555,6.0246091111159e-4,0.0013069236595477367,9.02520898137414e-4,0.0012244361528071317,0.4045240463304225,8.322408964942257e-4,0.060404045261256284,0.14932127226849,0.09366282406713854,0.060042574991723587,0.05522203295893727,0.0173006986712731,0.0011658279486396813,9.758754999969175e-4,7.598800762742934e-4,7.687352587961466e-4,4.019266798464386e-4,0.07573274791178482,0.018640214194253178,0.09802204454900162,0.0470784715171086,0.07793479849008587,8.563368897163564e-4,4.051867397998696e-4,9.942592762925027e-4,7.158635184106185e-4,8.791611064995444e-4,0.1722894618546254,0.11044619929754466,0.10157898222451445,0.03182402509715121,0.1393077190704873,0.03428801666369554,0.18030809420322397,0.08659918813473752,0.14335831345401995,0.3692652206592448,0.46304375535539405,0.1676910239853612
Black,2013,0.2793288564622979,0.26499479733492176,0.1940510679169536,0.1793707135540223,0.06426239861263637,0.0010062185305392223,0.0010122947834611856,8.491386913959592e-4,8.869741271624963e-4,4.997490788774888e-4,0.2941095422380577,0.05967266117258233,0.26824040786134973,0.26023265871397366,0.012808548051050724,0.001033037386919046,4.1465890471458606e-4,0.001023273044986078,9.948759142512302e-4,2.578066510334045e-4,0.41286862208497704,3.88002563452359e-4,0.11532612007616126,0.2793288564622979,0.20849493048381826,0.16189593115195647,0.08839171730983529,0.03869515934651459,0.0010062185305392223,9.335960929042779e-4,7.945981244366381e-4,6.36559150103237e-4,3.8343441284905956e-4,0.16538060739473914,0.04024556023202553,0.18347614215267558,0.14392227151965953,0.007432761094227052,8.329317478990559e-4,3.3552707666996407e-4,8.992404093158916e-4,7.976240303119616e-4,1.993058800068141e-4,0.20087473134266584,0.15597886049389575,0.08516112322888392,0.03728090519973594,0.15933617667640826,0.038774641093590745,0.17677034485770352,0.13866211307224857,0.007161104034867444,0.3051593937835243,0.5336239366942651,0.1612166695222106
Hispanic,2013,0.3277421240197327,0.2428568106265196,0.09586067513048226,0.28557458472264086,0.035199331557280486,9.014398913998452e-4,8.260841078072498e-4,5.314450221941908e-4,8.817631324966653e-4,3.260009285835227e-4,0.4649542053176516,0.06745395353051888,0.267028115936416,0.24281821098733264,0.17800852731443334,9.519348472067507e-4,4.3137062858892677e-4,8.580870471035099e-4,8.338606887232517e-4,7.452142764702281e-4,0.42646617611518517,3.5813813230054376e-4,0.1397709303825642,0.3277421240197327,0.20344656048584772,0.08200197779140203,0.15576266391990917,0.021891536125732164,9.014398913998452e-4,7.781869158327839e-4,4.977786215097274e-4,7.126560164309652e-4,2.5706312598648104e-4,0.2505774055724129,0.04665616032544518,0.1935727060709746,0.17058147864043657,0.13344788451091727,8.33039299351112e-4,3.6386258478476267e-4,7.692769613974057e-4,7.347358026568892e-4,6.678542404177051e-4,0.16173014893328855,0.065187595451879,0.12382376371393643,0.017402709534818688,0.19919688504816224,0.037089384750815364,0.1538809135308836,0.13560400274104165,0.10608459629517442,0.44088548408437833,0.38079865791605116,0.17831585799957048
Native,2013,0.306016526733659,0.2850304194530745,0.20713432511673363,0.28244205120615945,0.06988786460340356,0.0038207798464592376,0.003765471061435434,0.003266455202481782,0.003819419355467602,0.0019860733271254475,0.3215188681330403,0.07016558445614476,0.19694373626415868,0.33678192841362387,0.012622319258670578,0.003848767659725018,0.0018245274432121589,0.0035674204416592135,0.0038744409481202176,7.373986838474986e-4,0.4187350445601452,0.0014190147203000554,0.12813984395795955,0.306016526733659,0.2279580287464072,0.1666223019612403,0.13557581703931418,0.04165989984787871,0.0038207798464592376,0.003511331771255128,0.002990421446472726,0.0028810130324714227,0.00152819464344418,0.18195214954205052,0.04940338280078069,0.14979766811420533,0.19161420580290348,0.008675141766855625,0.0031141496549790377,0.0015174118803898354,0.0032186269820603398,0.0032400807363217477,5.40983051430281e-4,0.1976642789499713,0.14447956650297206,0.11755890444175301,0.03612364131170682,0.15777220324464494,0.04283807897755229,0.12989078831314546,0.1661502515830966,0.007522286675157622,0.33144474150289915,0.4720346337660888,0.19652062473101212
Other,2013,0.21220118533657714,0.20446821576063265,0.09601445029352158,0.2004431340011594,0.034386635978543315,0.007330152130083446,0.007268696854520254,0.004992842805660115,0.007000207279575032,0.002796806405763475,0.2805306982798088,0.03686168625300201,0.27445088728364797,0.15675162151731206,0.07085925182855277,0.0077370362591833095,0.002600683451577094,0.007787811428528084,0.006469025337344258,0.004556126770325722,0.4082653850999874,0.0035901260973790513,0.08663439865011147,0.21220118533657714,0.1547234553201862,0.07960786703479915,0.08379701462685961,0.019347267991381076,0.007330152130083446,0.006690294299628592,0.004741587176182556,0.005039734635242548,0.002099095290395684,0.13401990977941738,0.016994095192558598,0.15447345024195805,0.0913487305210887,0.045397797142754465,0.006071904620449182,0.0017607681626172502,0.006553019355422999,0.005349233908316419,0.0037182168713598748,0.1984372870758551,0.10209938196888202,0.10747208439210909,0.02481342834927175,0.17188439371227485,0.021795416469607455,0.19811664836354018,0.11715737749597196,0.058223982172487594,0.3472657533807344,0.49865331740827723,0.1540809292109883
Three or more races,2013,0.16373721795253957,0.17536774711958422,0.10519058048963828,0.11336331471377285,0.04425018468357547,0.005751089394131439,0.005955169344651146,0.00438130034007777,0.0050151155131790155,0.0030318372409832836,0.23776746717816458,0.057375030780595915,0.22605269638020192,0.11075312018040669,0.012374447569304942,0.006548753210602499,0.002882362550627357,0.00650397664939849,0.005171387044656354,0.0015093488417756056,0.3895511335553128,0.00292347085456238,0.0637840188586051,0.16373721795253957,0.12948845889656424,0.0793685765756425,0.04370455812024521,0.021048743503674232,0.005751089394131439,0.005366036951057968,0.003935512598741184,0.003218754950168662,0.0021216005826140824,0.09610933267668062,0.029568812452209076,0.11730063894036988,0.051887660545108155,0.005579388016952008,0.0047015446398575,0.0021099263268708696,0.005117448230824628,0.003692021622520651,0.0010244383018526153,0.22556757635414598,0.13825925190095184,0.07613289504578538,0.03666669676883342,0.16742147849802227,0.05150857008687485,0.20433651814257586,0.09038777611212455,0.009719237090685786,0.2675284917008326,0.5681633463976736,0.16430816190149364
Two races,2013,0.1779564217349766,0.19178743953570898,0.1264417881241359,0.12643083452118178,0.04729765755590002,0.0020890962388314892,0.0021680572889849763,0.0017577653026568715,0.0018472859683912291,0.0010692451602692026,0.2707717763667318,0.041272048354358076,0.21323765468541173,0.12005599868427899,0.01537934179477684,0.0024607421410586636,8.404060692487757e-4,0.002259284272058558,0.0017871720014777752,6.618732819053292e-4,0.3967328674277008,0.001053873016578095,0.07060116147209049,0.1779564217349766,0.138043586641308,0.09531180961091675,0.04828444831614933,0.02405733373518022,0.0020890962388314892,0.0019184411673948164,0.0015749768127956588,0.0011593336978246204,7.612384426631284e-4,0.1104999466011856,0.0211517294692029,0.12503843828683717,0.06455908607002929,0.008464074518005226,0.001747455977527327,6.15969618347078e-4,0.001860356575550108,0.0013671110377565868,4.971195443994115e-4,0.21725104762677364,0.1500003802638017,0.07598938303465724,0.03786109216834026,0.17390325581866997,0.03328829319860165,0.19678372876543554,0.101602178151056,0.013320640972664102,0.2888260749423901,0.5640351566560109,0.14713876840159915
White,2013,0.11315896988971545,0.10891601664543664,0.1121319715892089,0.1029506865225852,0.05988036238068258,2.8778363249888254e-4,2.929303511521908e-4,2.6997482803005536e-4,2.8938410860684303e-4,2.0117900707032098e-4,0.14800197990029554,0.02804892188051742,0.1449783582149362,0.13988816594865122,0.00795707488455521,3.2326856262591323e-4,1.1723213499035305e-4,3.314555476775596e-4,3.1333248542791465e-4,8.224297615274794e-5,0.39273590996186075,2.3205792612361094e-4,0.0444415910099842,0.11315896988971545,0.07332476364084056,0.06743853003224176,0.03505903220133436,0.02765053645248957,2.8778363249888254e-4,2.458240132732352e-4,2.204477328057569e-4,1.7411753022266054e-4,1.3839721483674058e-4,0.054668878322670394,0.014810760234477471,0.06908574166505979,0.05365532536571258,0.004280751175031331,2.0689394524249207e-4,8.438383343561856e-5,2.4164745050177388e-4,2.090679769568476e-4,6.12635779904596e-5,0.18332367889941328,0.1686071500432784,0.0876532080387342,0.06913077948456395,0.1366809710360143,0.037029277950092844,0.17272544352913585,0.13414692595215955,0.010702565066607744,0.2815304620547816,0.5246562724718276,0.19381326547339098
Asian,2014,0.13645788701581346,0.12274263830286315,0.0788839910221014,0.10481332459378603,0.035739865577439106,0.0011100595768347551,0.0010689975000918062,8.323712799261656e-4,0.0010160056872783243,5.593564118222756e-4,0.1607163378459286,0.04217765589072917,0.19307004264785582,0.07519262000088908,0.1806638343534201,0.0011746274544225145,5.593713436976385e-4,0.0012780836215540573,8.909269272296294e-4,0.0012226377674503437,0.40423814027816884,8.773322959640984e-4,0.05516148247356092,0.13645788701581346,0.08748491387667968,0.058279136789994544,0.0419231071171506,0.016724906669390683,0.0011100595768347551,9.315638158988476e-4,7.371563132243755e-4,6.732205602939694e-4,3.8485913213414925e-4,0.06902256108461187,0.01694091252602238,0.09103582788766844,0.04248002862107158,0.07256194768945853,8.213693767324912e-4,3.6441735194415033e-4,9.458660574911679e-4,6.789342882415222e-4,8.562190318569931e-4,0.17621981046207075,0.11739096472681705,0.08444521075461282,0.033688778472484526,0.1390313151486025,0.03412387647312943,0.18337237387278182,0.08556701104582129,0.14616065904367984,0.37075898523810363,0.4769831490616696,0.15225786570022679
Black,2014,0.26406654223596054,0.25832877124728604,0.18809239056260368,0.14551018981229447,0.06656119164435494,9.843222784393063e-4,0.0010018523521250287,8.3810290275486e-4,8.111476066467724e-4,5.096504512451392e-4,0.28444446208552826,0.05823122453513793,0.2621075677298032,0.24489509441151838,0.013146746303946985,0.0010199174281031915,4.0665057285659017e-4,0.00101367225133379,9.71438312746809e-4,2.6845885355210834e-4,0.41128789395876936,3.9429840065019446e-4,0.10860737202120263,0.26406654223596054,0.1978995015952798,0.15413255788556954,0.07344986524417109,0.039534864667612975,9.843222784393063e-4,9.12452713959241e-4,7.782314284826817e-4,5.803772365936424e-4,3.9118273657114854e-4,0.15725055159767662,0.03868498849275496,0.17445177872503612,0.1342110501916992,0.007851189791023382,8.127879131710696e-4,3.265208361301114e-4,8.770419639919434e-4,7.753771002235603e-4,2.0674367286138907e-4,0.2024617031180344,0.1576857946780991,0.07514311401115571,0.04044626675975843,0.16087566788230515,0.03957679828503187,0.17847343701184806,0.13730503401995192,0.008032184233815331,0.30621288613607245,0.5386209348079816,0.155166179055946
Hispanic,2014,0.30491821461145785,0.23752128871481873,0.09088144822246641,0.23704482258509907,0.03630306301025201,8.725313504469389e-4,8.09133027565772e-4,5.082799545722991e-4,8.250812215798056e-4,3.306265746403243e-4,0.4532490257059495,0.06355573107125857,0.2619385986922077,0.22599915218892885,0.17340196110744086,9.380708456118871e-4,4.118154806157298e-4,8.406824587060779e-4,8.057013083090159e-4,7.250744511440777e-4,0.42493119451708067,3.6340091750623825e-4,0.12956926116486234,0.30491821461145785,0.1941486086003503,0.07709580346551327,0.1307992285393456,0.021699272062920244,8.725313504469389e-4,7.547129458352202e-4,4.7480789400419776e-4,6.561999685824467e-4,2.5454741049421093e-4,0.23500674210885666,0.042243007427423714,0.18354409244713493,0.15508021400053143,0.12650638183168494,8.048480997542303e-4,3.4214983276014614e-4,7.422413498662216e-4,6.977041731087103e-4,6.41475567217848e-4,0.16649062770229975,0.06611290600906879,0.11216586005681486,0.018608041811287283,0.20152820197911753,0.03622516212362902,0.1573968074397897,0.13298783009207138,0.10848456278592168,0.4430005948571106,0.3900003411511582,0.16699906399173117
Native,2014,0.2910069914974756,0.27752479403264296,0.19823425713840287,0.23786729346300983,0.07081679398467387,0.00375737469466436,0.00378720208629215,0.003178049830825047,0.0035737640352560512,0.002046861179760024,0.3141036372576061,0.06663388777627208,0.1932421120798206,0.335972273855637,0.014441099931644021,0.003822149318094537,0.001691842062225211,0.0036454818380567927,0.003875674392579393,8.015703564252583e-4,0.413712717918568,0.0014019493360004436,0.12039329338572624,0.2910069914974756,0.21274011536570447,0.1633194622663005,0.11505294590283857,0.044251022341612004,0.00375737469466436,0.003433509382926257,0.002952626247292333,0.0026509815881120783,0.0016573174507749351,0.17014066940890066,0.04607049060405099,0.13846714715723074,0.1821315073092928,0.01136628011560555,0.0030174999570676277,0.0013964176875477892,0.0031513682971476874,0.003140643338805943,6.810056670701744e-4,0.19633810099750845,0.1507277225180492,0.10618249818047236,0.04083932021384541,0.15702302255860118,0.04251850959878309,0.1277914918710057,0.16808938086476705,0.010489953196967633,0.3356023566203359,0.47485731538656334,0.18954032799310086
Other,2014,0.1978679044884151,0.18019021221098244,0.09444039301243974,0.14901217346046425,0.037921403563982534,0.006822101913720182,0.006635312650064825,0.004778808317347989,0.006000468745240924,0.0032665446791181854,0.26669803584559104,0.036213245862748246,0.26195180846846794,0.1474265673746418,0.08456969253161378,0.00745735120536026,0.0026502055086239165,0.007427102088186704,0.006208145243165888,0.004903402765408421,0.4045887070737965,0.003815395278136694,0.08005511964836932,0.1978679044884151,0.13817316391959403,0.0738199489822164,0.06627621621130925,0.01983520590184372,0.006822101913720182,0.00602903012291093,0.004368687711708613,0.004232418816863606,0.0023348447785391776,0.12645965025887138,0.020317847448959522,0.13982836721910716,0.08472552977096465,0.05106014712245781,0.0057880368761385375,0.002161039958880735,0.005967659571948363,0.004944884523793095,0.0039173150864448055,0.19177503995094589,0.10245711441824912,0.09198692170874553,0.027529929085758558,0.1755174723703248,0.028199803027662222,0.1940723505855622,0.11759332561963338,0.07086804323311822,0.36397884122307644,0.4883045049547572,0.1477166538221663
Three or more races,2014,0.1547611089112984,0.1730784064671065,0.10847419276872998,0.08738384560400286,0.046238063159193876,0.005604060955803611,0.005842041424016857,0.004452301956097984,0.004604387330259171,0.0029361886585540058,0.2287630938851492,0.05011287610369174,0.22040537691362277,0.1023739978710384,0.011227186942368907,0.006421730164879663,0.00253531395084284,0.006459354803999684,0.004690009978259932,0.0016325155483918373,0.3871656421332447,0.0030054083875785402,0.05991818410889587,0.1547611089112984,0.12177248908521503,0.08332904798391451,0.03488231573426034,0.02382868544335368,0.005604060955803611,0.00521973057247681,0.004098429297058689,0.002748067185396591,0.0020452636196599313,0.08911812651379969,0.022864481824118973,0.11028046754876299,0.04934794123243221,0.003840101614205419,0.004553518377772908,0.0017781922378601708,0.0050136232304458924,0.0034565621845065522,6.355464276595501e-4,0.2258125269690056,0.1545237601409421,0.06468508545449776,0.04418744919098943,0.16525891437385418,0.04239944881908535,0.20450194653640485,0.09150985903405068,0.007121009481169971,0.2638897828890748,0.5848382336463526,0.15127198346457255
Two races,2014,0.17037205406600386,0.1939480886652572,0.12104974732456728,0.099433465249733,0.04471888106662349,0.002052414902909799,0.0021983970653523858,0.001727123170755348,0.0016178869786588471,0.001014988385172531,0.2677000463938872,0.042538056999093916,0.22178582215261408,0.11032186148466666,0.01579851975476627,0.0024319653758629405,9.164948073517857e-4,0.0023092890335594703,0.0017048615262051496,7.288187730427673e-4,0.3968277900834757,0.0012624815383114932,0.06760836570699476,0.17037205406600386,0.1335737616101481,0.09184775332152209,0.039044036828650874,0.022898652709060507,0.002052414902909799,0.0019158246136591138,0.0015544812285628673,0.0010115908752543164,7.341578182236087e-4,0.10837253980066197,0.022536219925707507,0.12215853009219617,0.059495489829152176,0.008548307245853351,0.0017320463749687664,7.173181584037898e-4,0.0018685535783092347,0.0013011098019105078,5.913606757185009e-4,0.21952208003541093,0.15094738377262276,0.06416700461442612,0.03763283905541788,0.17810507893905297,0.03703719813376078,0.20076169373873415,0.09777798815114642,0.014048733559427845,0.2899318006496272,0.5712311575467679,0.1388370418036048
