METRO,YEAR,headcount,inc_inc,inc_emp,inc_health,inc_dis,inc_edu,inc_crowd,inc_house,inc_int,inc_lng,se_headcount,se_inc_inc,se_inc_emp,se_inc_health,se_inc_dis,se_inc_edu,se_inc_crowd,se_inc_house,se_inc_int,se_inc_lng,intensity,int_se,adj_hc,cen_inc,cen_emp,cen_health,cen_disability,cen_edu,cen_crowd,cen_house,cen_int,cen_lng,se_cen_inc,se_cen_emp,se_cen_health,se_cen_disability,se_cen_edu,se_cen_crowd,se_cen_house,se_cen_int,se_cen_lng,per_con_inc,per_con_emp,per_con_hlth,per_con_dis,per_con_edu,per_con_crowd,per_con_hcost,per_con_int,per_con_lng,per_con_dim_edu,per_con_dim_inc,per_con_dim_hlth
0,2013,0.17879009628629997,0.1603132400987201,0.14545659564131355,0.14874753803820706,0.06584373457352513,0.24224961645749013,0.04359116020164712,0.13918684435475503,0.21582498204998876,0.01500909261015167,7.523378034677032e-4,7.411145318843854e-4,6.459028893205828e-4,7.214391195365843e-4,4.4711511183083603e-4,8.413656999088365e-4,3.190645409328041e-4,7.111949619130349e-4,8.010679695697906e-4,2.742338184857687e-4,0.4019489987041428,4.2623384333311947e-4,0.07186450018049555,0.11650153201055184,0.09832705078075983,0.06651574377364274,0.03414705550361761,0.10684255245833152,0.027582680068874814,0.09082727869425006,0.09514333569865319,0.010893272635778368,6.551473535686849e-4,5.553397575720575e-4,5.039807927161761e-4,3.238773168116929e-4,6.152529491252122e-4,2.5258068903931494e-4,5.978095802402485e-4,5.896028279492622e-4,2.3536843577497168e-4,0.18012530018753736,0.15202537883223238,0.10284129408134779,0.05279543124422203,0.16519136274205046,0.04264612182896345,0.14042983433502929,0.14710297459445715,0.016842302154160063,0.3291366394906676,0.472580513354799,0.19828284715453326
1,2013,0.19552675843132536,0.1789831164094368,0.16148442800393212,0.152702151167262,0.07098014371573007,0.2513573194587322,0.04516804019228089,0.14425700551364629,0.23743420135888044,0.016439894706945245,9.784585326838339e-4,9.720229372761703e-4,8.581620226070211e-4,9.166575864652507e-4,5.859427952253633e-4,0.0010661841813952276,4.1320737279050806e-4,9.121289736802062e-4,0.0010356404791096432,3.509113832015217e-4,0.4037773175962949,5.123875457410019e-4,0.07894927003769929,0.1296866564581847,0.10981350611100239,0.06934181180503576,0.03862956078907352,0.11643604939362073,0.02825224037091664,0.09660721533069314,0.10917160529267403,0.012604784788092778,8.619863188109784e-4,7.410385246626947e-4,6.447987066665081e-4,4.3460254080523547e-4,7.980989908250164e-4,3.2312397191437003e-4,7.719912241477668e-4,7.843139021414887e-4,3.1246192576405476e-4,0.18251756461425256,0.15454861929912578,0.09758982891717703,0.054366220472445166,0.1638690112693337,0.039761454633991666,0.13596243551863108,0.15364522509277606,0.017739640182267015,0.33525387654437677,0.4730286194320094,0.19171750402361387
2,2013,0.2566890481951818,0.2232270989374353,0.14811510217425655,0.16948511916909165,0.056729810249881184,0.2738149125539364,0.06468046191096274,0.27994099932841643,0.20277794926372367,0.09548663672937134,0.0010010986910093484,9.631202919531084e-4,7.874369440394451e-4,8.85798331378118e-4,4.923765717048548e-4,0.0010212992420333019,5.047696141666955e-4,0.0010370414940623872,9.271651114588535e-4,6.771344901142075e-4,0.4206980893511177,4.605005391038886e-4,0.10798859213306994,0.17802244321462243,0.11691255797978897,0.08269903636357936,0.03437138960838922,0.1593996457228952,0.0387221353691077,0.17172788187536275,0.12503581549497783,0.065006423568906,8.890794419279554e-4,7.21839396108615e-4,6.487871961004387e-4,3.8577705795370376e-4,8.414762913705175e-4,3.9758467603942483e-4,8.80448968966238e-4,7.712469015184727e-4,5.715159488901185e-4,0.1831700096980333,0.12029311581328105,0.08509030108340077,0.035365247517209715,0.164008729043932,0.03984179625339189,0.17669343943679355,0.1286512594886991,0.06688610166525866,0.35954609019788974,0.4801565649481079,0.16029734485400238
3,2013,0.133412686126409,0.11127814964706245,0.09120634999936536,0.12394006522989306,0.048527802006557,0.18948947632034613,0.029710716383282,0.17493608379983264,0.12782872644259521,0.04351969726539185,5.11736133702811e-4,4.81494261528056e-4,4.018041681691014e-4,5.112509649174471e-4,2.9144296780291804e-4,5.865258962356463e-4,2.083897227205923e-4,5.757944117681276e-4,4.989055105550947e-4,3.1199260065658174e-4,0.4038051777575853,3.898907179722884e-4,0.05387273343639152,0.08308719587284544,0.06013066596642365,0.04917375579373708,0.021695623100642318,0.07777455127861951,0.017026229095384916,0.08950650524035247,0.05984918930901326,0.026610885270505175,4.2561923893199243e-4,3.4108191215916864e-4,3.4118403551936817e-4,1.9733787028201143e-4,4.078410120126123e-4,1.5966369598744562e-4,4.436470563690567e-4,3.6550515751710826e-4,2.5271510300338337e-4,0.17136517981658866,0.12401793414230591,0.10141959197596147,0.044746658192247185,0.16040798855953373,0.03511615453955443,0.18460483837655065,0.12343739585954666,0.05488425853771156,0.3387296429567919,0.4799879523354452,0.1812824047077631
4,2013,0.17403954943079675,0.15784076500324634,0.11074513403150588,0.15512240810491937,0.05116244502752726,0.2232668393245787,0.03808047696578381,0.19132521430949664,0.15950175161574429,0.05231449724547965,4.5187608757151344e-4,4.4244242916978687e-4,3.460668154769833e-4,4.446892709128562e-4,2.3742131818879216e-4,4.963187670050738e-4,1.855998335767939e-4,4.7491009114765484e-4,4.3907180965328514e-4,2.7314155829891114e-4,0.4090699984468762,2.801561845750094e-4,0.07119435821535106,0.11685417927052087,0.07658049860606479,0.06714221095420378,0.02487890186964424,0.10483238727945657,0.02238733450773805,0.11029316695429636,0.08340222840451272,0.034378316091722066,3.9226297962585536e-4,3.0125883395072634e-4,3.0851145631384964e-4,1.67502569570293e-4,3.699654373317309e-4,1.4539193781619913e-4,3.849646552358914e-4,3.3961158640536906e-4,2.2895265144390778e-4,0.18237116004965898,0.1195171148790276,0.10478703437444016,0.03882782989066152,0.16360907413221343,0.034939308034025354,0.17213156541402388,0.13016360424427467,0.05365330898167426,0.3474259873581624,0.4740198403427105,0.178554172299127
0,2014,0.17042920743365425,0.15900029209260397,0.14346481477097572,0.12296001183282611,0.06717379621778291,0.23586694464239347,0.04237265032749975,0.14137759688871981,0.20447919907350537,0.01610698716451524,7.427851311609816e-4,7.477830766080727e-4,6.467812493112208e-4,6.715196688576743e-4,4.552877564872651e-4,8.360407227886443e-4,3.1550768168060343e-4,7.200658443875439e-4,7.879645393734703e-4,2.82659180895913e-4,0.4018542137376015,4.46164529508454e-4,0.06848769515117371,0.11153584975367851,0.09540027311683685,0.05635581483304773,0.03428429949128913,0.10165223383737171,0.026478697837377677,0.08894853559456875,0.09029941728737122,0.01143413460902184,6.48856388815568e-4,5.52183281690632e-4,4.6902653374262805e-4,3.262000213537682e-4,6.030106520841704e-4,2.4773989202705326e-4,5.954014140940745e-4,5.83961941007574e-4,2.4295059224705033e-4,0.1809503468834545,0.15477277083011234,0.09142893756097818,0.055621182779399654,0.16491564833165936,0.04295775366644074,0.14430578514583542,0.1464973900105579,0.018550184791561845,0.32996322313377907,0.48002890285940225,0.19000787400681857
1,2014,0.18610835136183346,0.17625197155777514,0.15961136890774558,0.1280127855350344,0.07089355400765865,0.24548148815024085,0.04575739198970966,0.14321659213058635,0.22249286552764935,0.016612192719563063,9.548761357684575e-4,9.693840210363852e-4,8.464425806548741e-4,8.517493636155132e-4,5.865657344025384e-4,0.0010566267672683944,4.1744214731318516e-4,9.084971052898532e-4,0.0010160544750546926,3.4418285185529903e-4,0.40217783063551515,5.34470261479574e-4,0.0748486530138544,0.12244588631823448,0.10809456805176122,0.06004553053145916,0.03781057080958095,0.1113519227201145,0.029088912571447547,0.09280598866101027,0.0998897725164313,0.012104724944650144,8.392680998217432e-4,7.329191979703824e-4,5.983073351909919e-4,4.323123088281276e-4,7.833393199759091e-4,3.2953754704984685e-4,7.541087811914229e-4,7.523029918486138e-4,2.938615621803521e-4,0.18176811381342484,0.16046391054069697,0.08913621482769563,0.056128926376540815,0.16529937894140026,0.0431818244775794,0.13776836459543673,0.14828407948613884,0.017969186941086405,0.3315526453686255,0.48000038894955854,0.18844696568181585
2,2014,0.2410173515195506,0.21853808311509798,0.142658186331337,0.13464920387931423,0.057108090164581175,0.26515483905649445,0.060100795298474056,0.27677840975056367,0.1888302494281845,0.09735679451171203,9.715019686195556e-4,9.486370905736835e-4,7.636056637542219e-4,8.041411809571764e-4,4.8640989150835123e-4,0.0010024696380837234,4.707317841801239e-4,0.0010239658440973712,9.003576567890273e-4,6.847799347429377e-4,0.41900645887709775,4.743425883158865e-4,0.10098782698814358,0.16877247457524908,0.11057766790894853,0.06730913271739926,0.03407422904117569,0.15001749055336944,0.03422310029583032,0.162504630943794,0.11647491961752632,0.0649367972399997,8.618025625559681e-4,6.944671555721502e-4,5.873452288250436e-4,3.8085139006088813e-4,8.149246181483273e-4,3.6476613890642205e-4,8.539201834208869e-4,7.425475017510337e-4,5.775918140293562e-4,0.18569066920540137,0.12166226278817945,0.07405637636933722,0.037489918952944866,0.16505563649213345,0.037653713451851374,0.17879452052162545,0.12815067044466763,0.07144623177385921,0.3646525387106603,0.4861474525152063,0.14920000877413345
3,2014,0.12469778106037317,0.10970537010461733,0.08786354562391528,0.09952503188133746,0.049745427035016325,0.18397798978163774,0.02969029389229732,0.16936838735271514,0.11841052437051391,0.04227623639053977,4.942381548841541e-4,4.755109297581525e-4,3.89803486589086e-4,4.695459637174886e-4,2.935064989410165e-4,5.780451821934397e-4,2.0889383938507878e-4,5.65576431549556e-4,4.8240999328863195e-4,3.0715265062992644e-4,0.4031578185107456,3.995853677783826e-4,0.05027288538543062,0.07955757066697622,0.05670729383583333,0.040097522635710044,0.021774077437353552,0.07382807686993859,0.016568509526218977,0.08397485803275999,0.055029221724375986,0.024918837739708873,4.1577444330268806e-4,3.273434753755645e-4,3.089142788944195e-4,1.965350408888227e-4,3.977252583174658e-4,1.552339429511281e-4,4.279718201437218e-4,3.503838304810586e-4,2.43718105875492e-4,0.17583494574334246,0.12533218210764793,0.08862193324888883,0.04812419098158363,0.1631718487873527,0.03661905396515666,0.1855978567747341,0.12162337455862612,0.05507461383266743,0.3398698371786463,0.4867649846257245,0.1733651781956291
4,2014,0.16277769915270104,0.15382905400395314,0.10780896302144741,0.12550302213918454,0.0517217532578079,0.2175068953891927,0.03733129908406967,0.1888780255616658,0.14716652119901036,0.05228889012946794,4.391775865643269e-4,4.3658725707538604e-4,3.4119598386787175e-4,4.083877788352444e-4,2.3800431574235004e-4,4.908540702661094e-4,1.8325438164540635e-4,4.714464570465682e-4,4.2440967168941567e-4,2.7127051233461727e-4,0.4068970237386022,2.836365255780348e-4,0.06623376131625164,0.11074056696955871,0.07278225730447614,0.05523516775474912,0.02429740909270251,0.09862601214016242,0.021466590928264178,0.1044365254648901,0.07551228968524151,0.03300703250622006,3.829266464952897e-4,2.934756080978834e-4,2.824244506082201e-4,1.6534107276841025e-4,3.597834062169362e-4,1.4158266902826003e-4,3.754289524209468e-4,3.2355003566071996e-4,2.223072965828175e-4,0.18577394966761382,0.12209660628605817,0.09266031008468348,0.040760362506378864,0.1654510566148767,0.03601149508055924,0.1751985415652444,0.12667639950884957,0.05537127868573574,0.34749873480946203,0.48306909751891636,0.16943216767162156
0,2015,0.15973583884350123,0.15288263896661938,0.14083223241419385,0.10374436953604955,0.06669890194126517,0.22886100009823354,0.04375676168201917,0.13473123537975087,0.18800306815547943,0.01506537057830951,7.263675068031181e-4,7.376655918880937e-4,6.429033917506373e-4,6.246975025639795e-4,4.55295041582853e-4,8.302306141640521e-4,3.256175802694904e-4,7.034848456300681e-4,7.658027289236531e-4,2.71732723816277e-4,0.3978730319537781,4.45273048468528e-4,0.06355458251234392,0.10387968153573268,0.09185021723171384,0.048183748680574505,0.03272525820201882,0.09515354348066994,0.027103703994181307,0.08249209691320314,0.08014475412117096,0.010458238451830124,6.321785189144203e-4,5.468366608007377e-4,4.350372256722218e-4,3.2304775942739133e-4,5.856264718475568e-4,2.5905778761781893e-4,5.767482934252157e-4,5.502578584377962e-4,2.2985415093026393e-4,0.1816106153330776,0.1605797613481367,0.08423861257144333,0.05721286579953668,0.166354895655922,0.0473848233592791,0.14421916065818274,0.14011535168845668,0.018283913585965206,0.32475416093034387,0.48640953733939707,0.18883630173025912
1,2015,0.17095381349149028,0.1648655141074494,0.15484193398977641,0.10478533690372861,0.06981134571519208,0.24276766403423786,0.04644586654845156,0.13535069892283114,0.2065428221547655,0.01607852094168432,9.263155042833048e-4,9.44449032208115e-4,8.386169691947242e-4,7.832423338223534e-4,5.787686012189492e-4,0.0010598221411480767,4.1704391804643116e-4,8.865081229372942e-4,9.90074598056864e-4,3.5292677301472026e-4,0.39961304642412115,5.359006261100203e-4,0.06831537420715546,0.11131747669447094,0.10038963179355176,0.05008564762632496,0.03583795883126703,0.10274276368006907,0.028761559837117204,0.08421553381187427,0.09024043286982472,0.011247362719899151,8.068946977510068e-4,7.099041070143001e-4,5.493112898115796e-4,4.188253408145093e-4,7.558147212255265e-4,3.327912755048461e-4,7.206688625691239e-4,7.23010383620725e-4,2.918688995357883e-4,0.1810516104925672,0.1632780858199344,0.08146148686246465,0.05828842294886026,0.16710532239056478,0.046779058270255,0.1369718257895834,0.14677098500418728,0.018293202421582975,0.33216950981633503,0.481301522102085,0.1865289680815799
2,2015,0.22280618944709132,0.20716108171081243,0.13539640171681255,0.10958418886320731,0.05674280047272946,0.2604015861644834,0.0631716595970002,0.27032651997060764,0.1745706931698704,0.0921428716263935,9.496109291396085e-4,9.331299155149443e-4,7.554730340914665e-4,7.434652124789591e-4,4.905249320932181e-4,0.0010001402325266217,4.902167365660443e-4,0.001020571707278028,8.726682847879425e-4,6.718351291467426e-4,0.41522614423290743,4.788561668610883e-4,0.09251495495534244,0.15521758205194908,0.104482865170028,0.05376234791422758,0.03303172905016541,0.14060296969770983,0.033820168330951174,0.1512375679825102,0.1025831683334858,0.057896196067054956,8.388639035095001e-4,6.86709973721123e-4,5.310090681755952e-4,3.816700981345187e-4,7.975391995316091e-4,3.6789605193084704e-4,8.340945333846531e-4,7.024777235459227e-4,5.463550383840915e-4,0.18641740693812223,0.12548465539131548,0.06456895769527689,0.03967133874146802,0.16886515478687233,0.04061825985896777,0.18163738206855737,0.12320310613925829,0.06953373838016161,0.3616019993062922,0.49353944439799513,0.14485855629571268
3,2015,0.11461951750951438,0.10463171245069494,0.08425247485517806,0.07871740515137213,0.0493536357934604,0.1797892957220951,0.029659967881794234,0.16445908629135747,0.10640687731530232,0.042060081840672524,4.762215801630422e-4,4.6584973649038615e-4,3.806473049534297e-4,4.2562516605105887e-4,2.943894342211168e-4,5.739263341821834e-4,2.0468388707617328e-4,5.580683216672562e-4,4.6274128723505304e-4,3.07493861128127e-4,0.39930505791480236,4.060551779178806e-4,0.04576815307730334,0.07308549621195039,0.05321341928630629,0.031852594400796165,0.020638070575503792,0.06765067905845439,0.015955292283524294,0.07729659783345699,0.04887455355683131,0.02334667448890648,4.002628720976649e-4,3.1812889678687185e-4,2.7627957390410863e-4,1.9125054121404614e-4,3.80848457305882e-4,1.5040324293352382e-4,4.1312147657532946e-4,3.331796732152659e-4,2.382322802120935e-4,0.17742928530458357,0.12918594580245385,0.07732838049344652,0.05010293836765993,0.16423520750138446,0.03873458146171222,0.1876525551703592,0.1186525036653063,0.056678602233093955,0.3395663133997847,0.49426778627739665,0.16616590032281867
4,2015,0.15007982495986075,0.14663003787475182,0.10353215130478918,0.10138248755409497,0.05216386947803005,0.21317807438744912,0.0377029000577821,0.1829326569706846,0.13307342416621376,0.05128930824390963,4.250471085704189e-4,4.2988317445917995e-4,3.344861769318943e-4,3.74898969101555e-4,2.4068100695891591e-4,4.883777045777308e-4,1.835110359052885e-4,4.66940408864069e-4,4.067398778625091e-4,2.6822835526346016e-4,0.40327007450418506,2.916859766654719e-4,0.060522702193138093,0.10155120147885302,0.068328998250476,0.044991512626292855,0.023691822044210484,0.09147086048786059,0.02074216876285105,0.0965956742166086,0.06637844518630323,0.030953636684786994,3.692064174758526e-4,2.850561148654656e-4,2.569255489753785e-4,1.6467606472298976e-4,3.4761045880485694e-4,1.3824991293423874e-4,3.636561108367134e-4,3.051107835893026e-4,2.159246296190108e-4,0.18643362609581168,0.12544236528785274,0.08259804630870833,0.043494830471687035,0.16792754742943258,0.038079684722931294,0.17733597975324952,0.12186142606359597,0.056826493866730735,0.3466154673597593,0.48921197113691395,0.16417256150332668
0,2016,0.14665007979276393,0.16059006887430316,0.13703978037707937,0.09667511333947838,0.06696859154012402,0.22478968146344744,0.042324254637940636,0.1297840044341497,0.1456063604426889,0.015390467343177876,7.028027584282695e-4,7.617848217264857e-4,6.318115957066239e-4,6.099716444338974e-4,4.621267497156593e-4,8.29506265524081e-4,3.143069797902349e-4,6.960363842481159e-4,7.00308667068888e-4,2.8016074345029503e-4,0.39414405311765616,4.433951684956268e-4,0.057801256839547656,0.09762051600518423,0.0864003127587956,0.042903490826492335,0.03186749516652136,0.08608688630921509,0.025581927089079436,0.07642514508202025,0.0633374580285008,0.009988080290119761,6.167518961451133e-4,5.255126704058642e-4,4.123786753149628e-4,3.2243240726875056e-4,5.634398560356392e-4,2.4121105956049121e-4,5.599789918331729e-4,4.978815381663124e-4,2.2750299822693452e-4,0.18765550428575958,0.16608695512670824,0.08247319862801503,0.061258750931822495,0.1654844567907088,0.04917603004933712,0.1469117325677445,0.12175332719902086,0.01920004442088323,0.3064378284106129,0.5006541919802123,0.19290797960917466
1,2016,0.1653461214895455,0.1785204602902485,0.15375442123900399,0.09892027303215901,0.07320893413338332,0.23815482447837197,0.04534102736097532,0.13173521846630767,0.16608290717153207,0.015105289918866917,9.401552726110099e-4,0.0010050037947361935,8.460710946206026e-4,7.819867225429567e-4,6.211387025795288e-4,0.0010763121567461166,4.1395188525635387e-4,8.867108822187994e-4,9.472441380846876e-4,3.480974025737898e-4,0.3950904404100144,5.402457521056752e-4,0.06532667195939228,0.11132316286594054,0.09818925183918695,0.045783136945591205,0.03663825231687602,0.09830423621608557,0.028473979802833862,0.08211674937944893,0.07674050442638314,0.010370773842184247,8.299001590072931e-4,7.129916771067812e-4,5.320594432022954e-4,4.4561390225236763e-4,7.64747765084921e-4,3.285908249943593e-4,7.309559535424237e-4,7.009088469254612e-4,2.935316113866418e-4,0.18934441243427622,0.16700555138952258,0.07787041745122024,0.06231630667834814,0.16720112299135725,0.04843007363998034,0.13966857626016577,0.13052437018899216,0.017639168966137216,0.3153646621464866,0.49601854008396457,0.18861679776954873
2,2016,0.2094053238429912,0.23518973025816228,0.1305975940236577,0.09758308165776182,0.05785167472909217,0.25423564530229215,0.06335191080058679,0.261141540656566,0.13094756570656602,0.09270820529374531,9.3819337679891e-4,9.892877881649952e-4,7.435555682236594e-4,7.048880110551764e-4,4.962930379100366e-4,0.0010012842060790927,4.916523641081634e-4,0.0010095820123904586,7.898104950731014e-4,6.839301124020015e-4,0.41024002655151864,4.942725815026462e-4,0.08590644561337807,0.15131318358780424,0.0987536171781932,0.04785002624931218,0.03321675269012371,0.12973584691079484,0.03377620192556224,0.14242667136895046,0.07890218713634364,0.057183523473318176,8.414292898235584e-4,6.707164508387732e-4,5.095112995649548e-4,3.8307131925999747e-4,7.838199144199507e-4,3.659765502405935e-4,8.223168384119279e-4,6.376846132178667e-4,5.575999302064662e-4,0.19570796852503317,0.12772760009525533,0.06188906484601375,0.04296243748126718,0.1677999130132162,0.04368602726217363,0.18421418316947258,0.10205182648658791,0.07396097912098032,0.34381271862078444,0.5076497517897611,0.14853752958945457
3,2016,0.10724603406054835,0.11623814325954845,0.08259495601781676,0.07124503521889718,0.05016706215158851,0.1757755676317652,0.02906198007025042,0.15841921657952227,0.07965228875988452,0.04364541649871169,4.6494969394241296e-4,4.942420321052332e-4,3.7666129104326824e-4,4.0436521706714145e-4,2.9512416114618273e-4,5.701983626325166e-4,2.0486244988799217e-4,5.505781644989036e-4,4.089954177336449e-4,3.148817985467744e-4,0.39620545501400334,4.117750954682002e-4,0.042491463723406855,0.07102120868968215,0.05058282578500834,0.028747361765648398,0.020241881588979785,0.0629267237465354,0.015434793993113326,0.07282440853824641,0.03741800634281264,0.023225963060635308,3.9907413364314095e-4,3.099309355358115e-4,2.632029437143456e-4,1.8991291148008206e-4,3.712053544594909e-4,1.4730900481900417e-4,4.0531714762381355e-4,2.929288205613831e-4,2.384268868276885e-4,0.185713663839208,0.13226924854123184,0.07517159983205604,0.05293058316304008,0.164547360372713,0.040360509148599004,0.19042885887305183,0.09784450560177534,0.06073367062832499,0.3231255366028133,0.5084117712534917,0.16846269214369514
4,2016,0.14075669022875642,0.1625424038960763,0.10141280805534124,0.09261981650696119,0.052653336956966626,0.20862812286474663,0.03808043662791818,0.1780896180216738,0.09732468951640816,0.05124993428572702,4.1453519146352e-4,4.5197216017688703e-4,3.2861994315268946e-4,3.6109321410857976e-4,2.4117502496165348e-4,4.843916204695366e-4,1.8516500145538377e-4,4.606239348772903e-4,3.57402769557964e-4,2.694318988576296e-4,0.3980340955600537,2.915346267969201e-4,0.05602596188922971,0.0991543369743922,0.0656960958666892,0.04037206417456039,0.02329148876841303,0.08448537868017889,0.020229702836649845,0.09208439116274089,0.049553487402587686,0.029366711136855263,3.6721307084108584e-4,2.7863188708517305e-4,2.4421969849438457e-4,1.6146342360336623e-4,3.361057610258669e-4,1.3584040238699485e-4,3.5697815320566076e-4,2.66702895969469e-4,2.1141148362997084e-4,0.19664363058134576,0.1302889939103957,0.08006618283776086,0.04619185658261472,0.16755204161166284,0.04011969957913139,0.18262246060694975,0.09827485078467547,0.05824028350546345,0.3240671759018018,0.5095550850986912,0.16637773899950697
